date,sku_id,sales_value,sales_units,store_id
2024-12-11,30100594,1799,1,T16
2024-12-11,30100594,1799,1,O52
2024-12-11,30100528,1199,1,L33
2024-12-11,30100528,1199,1,L57
2024-12-11,30100528,1199,1,T16
2024-12-11,30100528,1199,1,O93
2024-12-11,30100528,1199,1,T06
2024-12-11,30100528,1199,1,T02
2024-12-11,30100528,1199,1,O63
2024-12-11,30100528,1199,1,O94
2024-12-11,30100528,1199,1,T19
2024-12-11,30100525,1620,1,L48
2024-12-11,30100525,1620,1,O66
2024-12-11,30100525,1620,1,O92
2024-12-11,30100561,2999,1,O56
2024-12-11,30100574,999,1,O63
2024-12-11,30100574,999,1,O73
2024-12-11,30100574,999,1,O69
2024-12-11,30100562,2799,1,O86
2024-12-11,30100598,1750,1,O76
2024-12-11,30100598,1750,1,O39
2024-12-11,30100598,1750,1,O94
2024-12-11,30100598,1750,1,O44
2024-12-11,30100563,3799,1,T11
2024-12-11,30100569,2199,1,O83
2024-12-11,30100569,2199,1,O88
2024-12-11,30100569,2199,1,T34
2024-12-11,30100569,2199,1,O43
2024-12-11,30100569,2199,1,T17
2024-12-11,30100571,2399,1,L57
2024-12-11,30100571,2399,1,T31
2024-12-11,30100597,1295,1,O91
2024-12-11,30100439,2190,1,O35
2024-12-11,30100035,2490,1,L32
2024-12-11,30100438,1990,1,O97
2024-12-12,30100459,2599,1,N17
2024-12-12,30100459,2599,1,O25
2024-12-12,30100457,1790,1,O62
2024-12-12,30100456,1690,1,O25
2024-12-12,30100251,1240,1,O53
2024-12-12,30100413,2350,1,L33
2024-12-12,30100413,2350,1,L78
2024-12-12,30100413,2350,1,L59
2024-12-12,30100413,2350,1,O42
2024-12-12,30100413,2350,1,O76
2024-12-12,30100413,2350,1,O96
2024-12-12,30100413,2249,1,T31
2024-12-12,30100413,7050,3,O53
2024-12-12,30100413,2350,1,T02
2024-12-12,30100413,2350,1,O88
2024-12-12,30100413,2350,1,O49
2024-12-12,30100413,2350,1,O73
2024-12-12,30100413,2350,1,O33
2024-12-12,30100413,4700,2,O45
2024-12-12,30100413,2350,1,O41
2024-12-12,30100587,1249,1,L33
2024-12-12,30100587,1249,1,L78
2024-12-12,30100587,1249,1,L32
2024-12-12,30100587,1249,1,O47
2024-12-12,30100587,1249,1,T31
2024-12-12,30100587,1249,1,O35
2024-12-12,30100587,1249,1,O43
2024-12-12,30100411,1950,1,O68
2024-12-12,30100411,1950,1,T18
2024-12-12,30100591,990,1,O39
2024-12-12,30100591,990,1,O67
2024-12-12,30100412,2250,1,O32
2024-12-12,30100412,4500,2,O53
2024-12-12,30100412,2250,1,L28
2024-12-12,30100412,2250,1,O57
2024-12-12,30100412,2250,1,O33
2024-12-12,30100412,2250,1,O25
2024-12-12,30100410,1960,1,O52
2024-12-12,30100435,1040,1,N20
2024-12-12,30100435,2080,2,L39
2024-12-12,30100435,1980,2,L76
2024-12-12,30100435,1040,1,O53
2024-12-12,30100435,1040,1,O97
2024-12-12,30100435,2080,2,O52
2024-12-12,30100435,1040,1,L28
2024-12-12,30100435,1040,1,T13
2024-12-12,30100435,2080,2,O40
2024-12-12,30100435,1040,1,O34
2024-12-12,30100435,1040,1,T18
2024-12-12,30100435,3020,3,O33
2024-12-12,30100435,1040,1,O43
2024-12-12,30100435,1040,1,O92
2024-12-12,30100435,1040,1,O45
2024-12-12,30100435,1040,1,O25
2024-12-12,30100417,1980,2,L81
2024-12-12,30100417,990,1,NS7
2024-12-12,30100417,990,1,L67
2024-12-12,30100417,990,1,L38
2024-12-12,30100417,990,1,L27
2024-12-12,30100417,990,1,O84
2024-12-12,30100417,990,1,O76
2024-12-12,30100417,990,1,O83
2024-12-12,30100417,990,1,O60
2024-12-12,30100417,1980,2,O53
2024-12-12,30100417,990,1,O93
2024-12-12,30100417,990,1,O52
2024-12-12,30100417,990,1,T25
2024-12-12,30100417,990,1,T23
2024-12-12,30100417,990,1,N17
2024-12-12,30100417,990,1,O34
2024-12-12,30100417,990,1,O73
2024-12-12,30100417,990,1,T04
2024-12-12,30100417,990,1,O43
2024-12-12,30100416,899,1,L65
2024-12-12,30100416,899,1,L33
2024-12-12,30100416,899,1,L80
2024-12-12,30100416,899,1,U08
2024-12-12,30100416,899,1,L60
2024-12-12,30100416,899,1,O47
2024-12-12,30100416,899,1,O60
2024-12-12,30100416,899,1,O96
2024-12-12,30100416,1798,2,O53
2024-12-12,30100416,899,1,O93
2024-12-12,30100416,899,1,O97
2024-12-12,30100416,899,1,L28
2024-12-12,30100416,1798,2,O34
2024-12-12,30100416,899,1,T18
2024-12-12,30100416,899,1,O43
2024-12-12,30100416,1798,2,O25
2024-12-12,30100022,100,1,O97
2024-12-12,30100554,625,1,L56
2024-12-12,30100554,1250,2,L33
2024-12-12,30100554,1250,2,N20
2024-12-12,30100554,625,1,L99
2024-12-12,30100554,625,1,L29
2024-12-12,30100554,625,1,L57
2024-12-12,30100554,625,1,L59
2024-12-12,30100554,1250,2,L60
2024-12-12,30100554,625,1,O65
2024-12-12,30100554,625,1,O38
2024-12-12,30100554,625,1,O80
2024-12-12,30100554,625,1,O60
2024-12-12,30100554,625,1,O48
2024-12-12,30100554,625,1,O53
2024-12-12,30100554,625,1,O93
2024-12-12,30100554,625,1,O97
2024-12-12,30100554,625,1,N17
2024-12-12,30100554,625,1,O35
2024-12-12,30100554,625,1,T13
2024-12-12,30100554,625,1,O62
2024-12-12,30100554,625,1,O94
2024-12-12,30100554,625,1,O54
2024-12-12,30100554,1250,2,O73
2024-12-12,30100554,625,1,O43
2024-12-12,30100554,625,1,O25
2024-12-12,30100003,899,1,U08
2024-12-12,30100003,899,1,L88
2024-12-12,30100003,899,1,L48
2024-12-12,30100003,899,1,L95
2024-12-12,30100003,899,1,L76
2024-12-12,30100003,899,1,O48
2024-12-12,30100003,899,1,T16
2024-12-12,30100003,849,1,O93
2024-12-12,30100003,899,1,T23
2024-12-12,30100003,899,1,T13
2024-12-12,30100003,899,1,O99
2024-12-12,30100003,899,1,O49
2024-12-12,30100003,1798,2,O44
2024-12-12,30100003,1798,2,O69
2024-12-12,30100351,1349,1,L87
2024-12-12,30100351,1349,1,L85
2024-12-12,30100351,1349,1,L67
2024-12-12,30100351,1349,1,T31
2024-12-12,30100351,5396,4,O53
2024-12-12,30100351,1349,1,O52
2024-12-12,30100351,1349,1,O62
2024-12-12,30100351,1349,1,O46
2024-12-12,30100351,1349,1,O37
2024-12-12,30100351,1349,1,O94
2024-12-12,30100352,899,1,L64
2024-12-12,30100352,899,1,L75
2024-12-12,30100352,1798,2,L85
2024-12-12,30100352,899,1,NS7
2024-12-12,30100352,899,1,O38
2024-12-12,30100352,899,1,N17
2024-12-12,30100352,899,1,O54
2024-12-12,30100352,899,1,O33
2024-12-12,30100352,899,1,O41
2024-12-12,30100352,1798,2,O25
2024-12-12,30100595,1579,1,L78
2024-12-12,30100594,1799,1,T16
2024-12-12,30100594,1799,1,O52
2024-12-12,30100594,1799,1,O25
2024-12-12,30100528,1199,1,L85
2024-12-12,30100528,1199,1,O32
2024-12-12,30100528,2398,2,O53
2024-12-12,30100528,1199,1,O34
2024-12-12,30100528,1199,1,T04
2024-12-12,30100525,1199,1,L80
2024-12-12,30100525,1199,1,O53
2024-12-12,30100525,1199,1,T17
2024-12-12,30100561,2999,1,O67
2024-12-12,30100574,999,1,O53
2024-12-12,30100574,999,1,O49
2024-12-12,30100574,999,1,O71
2024-12-12,30100574,999,1,O33
2024-12-12,30100562,2799,1,O53
2024-12-12,30100562,2799,1,O49
2024-12-12,30100557,3799,1,L75
2024-12-12,30100557,3799,1,O39
2024-12-12,30100598,1750,1,O96
2024-12-12,30100598,1750,1,O53
2024-12-12,30100598,1750,1,N11
2024-12-12,30100598,1750,1,O89
2024-12-12,30100563,3799,1,O25
2024-12-12,30100569,2199,1,N20
2024-12-12,30100569,2199,1,L76
2024-12-12,30100569,2199,1,O39
2024-12-12,30100569,2199,1,O53
2024-12-12,30100569,2199,1,T11
2024-12-12,30100569,2199,1,O89
2024-12-12,30100569,2199,1,O73
2024-12-12,30100569,2199,1,T04
2024-12-12,30100569,2199,1,O25
2024-12-12,30100571,2399,1,N17
2024-12-12,30100558,2799,1,O25
2024-12-12,30100597,2590,2,O62
2024-12-12,30100439,2190,1,T16
2024-12-12,30100590,1285,1,O53
2024-12-12,30100590,1285,1,L28
2024-12-12,30100035,2490,1,O96
2024-12-12,30100035,2490,1,T11
2024-12-12,30100035,2490,1,O25
2024-12-12,30100438,1990,1,T11
2024-12-13,30100459,2599,1,O40
2024-12-13,30100459,5198,2,O25
2024-12-13,30100457,1790,1,L57
2024-12-13,30100251,1240,1,L33
2024-12-13,30100413,4700,2,L65
2024-12-13,30100413,2350,1,L33
2024-12-13,30100413,2350,1,L78
2024-12-13,30100413,4599,2,L87
2024-12-13,30100413,2350,1,L99
2024-12-13,30100413,2350,1,L73
2024-12-13,30100413,2350,1,L89
2024-12-13,30100413,2249,1,L27
2024-12-13,30100413,2350,1,O72
2024-12-13,30100413,2350,1,T12
2024-12-13,30100413,2350,1,O38
2024-12-13,30100413,2350,1,O80
2024-12-13,30100413,2350,1,O48
2024-12-13,30100413,2350,1,T02
2024-12-13,30100413,2350,1,O40
2024-12-13,30100413,2350,1,O46
2024-12-13,30100413,2350,1,O37
2024-12-13,30100413,2350,1,O85
2024-12-13,30100413,2350,1,O73
2024-12-13,30100413,4700,2,O90
2024-12-13,30100413,2249,1,T17
2024-12-13,30100587,1249,1,L33
2024-12-13,30100587,1249,1,L32
2024-12-13,30100587,1249,1,L37
2024-12-13,30100587,1249,1,O68
2024-12-13,30100587,1249,1,O47
2024-12-13,30100587,3747,3,T31
2024-12-13,30100587,1249,1,O53
2024-12-13,30100587,1249,1,O86
2024-12-13,30100587,1249,1,O85
2024-12-13,30100587,1249,1,O75
2024-12-13,30100587,1249,1,O41
2024-12-13,30100411,1950,1,L33
2024-12-13,30100411,1950,1,L80
2024-12-13,30100591,990,1,T31
2024-12-13,30100591,990,1,O86
2024-12-13,30100412,2250,1,L78
2024-12-13,30100412,2250,1,N20
2024-12-13,30100412,2250,1,L32
2024-12-13,30100412,2250,1,L73
2024-12-13,30100412,2250,1,L75
2024-12-13,30100412,2250,1,L52
2024-12-13,30100412,2250,1,O72
2024-12-13,30100412,2250,1,O38
2024-12-13,30100412,2250,1,O48
2024-12-13,30100412,2250,1,T02
2024-12-13,30100412,2250,1,O46
2024-12-13,30100412,2250,1,O71
2024-12-13,30100412,2250,1,O75
2024-12-13,30100410,1960,1,T03
2024-12-13,30100410,1960,1,O86
2024-12-13,30100410,1960,1,O71
2024-12-13,30100435,2080,2,L33
2024-12-13,30100435,990,1,L97
2024-12-13,30100435,2080,2,L89
2024-12-13,30100435,2080,2,L48
2024-12-13,30100435,1040,1,L60
2024-12-13,30100435,2080,2,L53
2024-12-13,30100435,1040,1,U15
2024-12-13,30100435,1040,1,O68
2024-12-13,30100435,1040,1,O38
2024-12-13,30100435,1040,1,O96
2024-12-13,30100435,2080,2,T31
2024-12-13,30100435,1040,1,O52
2024-12-13,30100435,1040,1,T06
2024-12-13,30100435,1040,1,O35
2024-12-13,30100435,1040,1,T02
2024-12-13,30100435,1040,1,O40
2024-12-13,30100435,1040,1,O85
2024-12-13,30100435,1040,1,O71
2024-12-13,30100435,1980,2,O33
2024-12-13,30100417,990,1,L78
2024-12-13,30100417,1980,2,N20
2024-12-13,30100417,990,1,L99
2024-12-13,30100417,990,1,L59
2024-12-13,30100417,990,1,L48
2024-12-13,30100417,990,1,O50
2024-12-13,30100417,990,1,O83
2024-12-13,30100417,990,1,O93
2024-12-13,30100417,990,1,T15
2024-12-13,30100417,990,1,O91
2024-12-13,30100417,990,1,T23
2024-12-13,30100417,3960,4,O62
2024-12-13,30100417,990,1,O86
2024-12-13,30100417,990,1,O33
2024-12-13,30100417,890,1,O92
2024-12-13,30100416,1798,2,L65
2024-12-13,30100416,899,1,L33
2024-12-13,30100416,899,1,U05
2024-12-13,30100416,1798,2,L89
2024-12-13,30100416,899,1,L48
2024-12-13,30100416,899,1,O42
2024-12-13,30100416,899,1,O68
2024-12-13,30100416,899,1,O77
2024-12-13,30100416,1798,2,T31
2024-12-13,30100416,1798,2,O53
2024-12-13,30100416,899,1,T23
2024-12-13,30100416,899,1,O35
2024-12-13,30100416,849,1,O62
2024-12-13,30100416,899,1,O63
2024-12-13,30100150,100,1,O82
2024-12-13,30100554,625,1,L65
2024-12-13,30100554,1215,2,L56
2024-12-13,30100554,1250,2,L33
2024-12-13,30100554,625,1,L80
2024-12-13,30100554,625,1,L75
2024-12-13,30100554,625,1,U05
2024-12-13,30100554,625,1,L63
2024-12-13,30100554,625,1,L95
2024-12-13,30100554,1875,3,U15
2024-12-13,30100554,625,1,O38
2024-12-13,30100554,625,1,O83
2024-12-13,30100554,625,1,O60
2024-12-13,30100554,625,1,T20
2024-12-13,30100554,625,1,O39
2024-12-13,30100554,625,1,O53
2024-12-13,30100554,625,1,O97
2024-12-13,30100554,1250,2,N17
2024-12-13,30100554,625,1,O86
2024-12-13,30100554,625,1,O46
2024-12-13,30100554,625,1,O85
2024-12-13,30100554,625,1,O89
2024-12-13,30100554,625,1,O94
2024-12-13,30100554,625,1,O33
2024-12-13,30100554,625,1,T34
2024-12-13,30100554,625,1,O25
2024-12-13,30100003,899,1,L87
2024-12-13,30100003,899,1,U08
2024-12-13,30100003,849,1,U05
2024-12-13,30100003,899,1,O96
2024-12-13,30100003,899,1,O85
2024-12-13,30100351,1349,1,L78
2024-12-13,30100351,1349,1,U05
2024-12-13,30100351,1349,1,L63
2024-12-13,30100351,1349,1,O32
2024-12-13,30100351,1349,1,O53
2024-12-13,30100351,1349,1,O52
2024-12-13,30100351,1349,1,O62
2024-12-13,30100351,1349,1,O86
2024-12-13,30100351,1349,1,O88
2024-12-13,30100351,1349,1,O67
2024-12-13,30100351,1349,1,O71
2024-12-13,30100351,1349,1,O75
2024-12-13,30100351,1349,1,O92
2024-12-13,30100351,1349,1,T17
2024-12-13,30100351,1349,1,O45
2024-12-13,30100352,899,1,U05
2024-12-13,30100352,899,1,L48
2024-12-13,30100352,899,1,NS7
2024-12-13,30100352,899,1,L38
2024-12-13,30100352,899,1,O76
2024-12-13,30100352,899,1,T31
2024-12-13,30100352,899,1,O52
2024-12-13,30100352,899,1,T15
2024-12-13,30100352,899,1,N17
2024-12-13,30100352,1798,2,O62
2024-12-13,30100352,899,1,O86
2024-12-13,30100595,1579,1,O63
2024-12-13,30100596,1579,1,O62
2024-12-13,30100596,100,1,O63
2024-12-13,30100596,1579,1,O45
2024-12-13,30100594,1799,1,O63
2024-12-13,30100594,1799,1,O85
2024-12-13,30100594,3598,2,O89
2024-12-13,30100594,1799,1,O69
2024-12-13,30100528,1199,1,L33
2024-12-13,30100528,1199,1,L57
2024-12-13,30100528,1199,1,O66
2024-12-13,30100528,1199,1,O94
2024-12-13,30100528,1199,1,O43
2024-12-13,30100525,2398,2,L60
2024-12-13,30100525,1620,1,O40
2024-12-13,30100525,1199,1,O25
2024-12-13,30100574,999,1,L78
2024-12-13,30100574,999,1,L48
2024-12-13,30100560,2799,1,O45
2024-12-13,30100598,1750,1,L54
2024-12-13,30100598,1750,1,O40
2024-12-13,30100598,1750,1,O71
2024-12-13,30100569,2199,1,L78
2024-12-13,30100569,4398,2,O53
2024-12-13,30100569,2199,1,O52
2024-12-13,30100569,2199,1,T26
2024-12-13,30100569,2199,1,O35
2024-12-13,30100569,2199,1,O99
2024-12-13,30100569,2199,1,O69
2024-12-13,30100569,2199,1,O25
2024-12-13,30100571,2399,1,O96
2024-12-13,30100597,1295,1,L94
2024-12-13,30100597,1295,1,L60
2024-12-13,30100439,2190,1,T31
2024-12-13,30100439,2190,1,O62
2024-12-13,30100439,2190,1,O46
2024-12-13,30100035,2490,1,T31
2024-12-13,30100035,2490,1,O94
2024-12-13,30100035,2490,1,O33
2024-12-14,30100459,2599,1,L57
2024-12-14,30100459,2599,1,O38
2024-12-14,30100459,2599,1,O39
2024-12-14,30100459,2599,1,O52
2024-12-14,30100459,2599,1,O62
2024-12-14,30100459,2599,1,O88
2024-12-14,30100459,5198,2,O46
2024-12-14,30100459,2599,1,O85
2024-12-14,30100459,2599,1,O25
2024-12-14,30100457,1790,1,L57
2024-12-14,30100457,1790,1,O69
2024-12-14,30100456,1690,1,O25
2024-12-14,30100105,490,1,O93
2024-12-14,30100251,1240,1,L97
2024-12-14,30100250,990,1,O60
2024-12-14,30100413,2350,1,L33
2024-12-14,30100413,4700,2,N20
2024-12-14,30100413,2350,1,L48
2024-12-14,30100413,2350,1,L63
2024-12-14,30100413,2249,1,L38
2024-12-14,30100413,2249,1,O77
2024-12-14,30100413,2350,1,O79
2024-12-14,30100413,2249,1,O83
2024-12-14,30100413,4498,2,T31
2024-12-14,30100413,2350,1,O39
2024-12-14,30100413,2350,1,O52
2024-12-14,30100413,2350,1,O51
2024-12-14,30100413,2350,1,O62
2024-12-14,30100413,2350,1,O86
2024-12-14,30100413,2350,1,O67
2024-12-14,30100413,2350,1,O49
2024-12-14,30100413,2350,1,O78
2024-12-14,30100413,4700,2,O46
2024-12-14,30100413,2350,1,O71
2024-12-14,30100413,2350,1,O73
2024-12-14,30100413,4700,2,O33
2024-12-14,30100413,2350,1,O92
2024-12-14,30100413,2350,1,O45
2024-12-14,30100413,2350,1,O69
2024-12-14,30100587,1249,1,L59
2024-12-14,30100587,1249,1,L48
2024-12-14,30100587,1249,1,O83
2024-12-14,30100587,2498,2,T16
2024-12-14,30100587,1249,1,O93
2024-12-14,30100587,2498,2,O78
2024-12-14,30100587,1249,1,T17
2024-12-14,30100411,1950,1,O32
2024-12-14,30100411,1850,1,L38
2024-12-14,30100411,1950,1,O84
2024-12-14,30100411,1950,1,O40
2024-12-14,30100411,1950,1,O46
2024-12-14,30100411,1950,1,O92
2024-12-14,30100591,990,1,O83
2024-12-14,30100591,990,1,O56
2024-12-14,30100591,990,1,T16
2024-12-14,30100412,2250,1,L33
2024-12-14,30100412,2250,1,L38
2024-12-14,30100412,2250,1,O84
2024-12-14,30100412,2250,1,O77
2024-12-14,30100412,2250,1,O50
2024-12-14,30100412,2250,1,O79
2024-12-14,30100412,2250,1,O56
2024-12-14,30100412,2250,1,O39
2024-12-14,30100412,2250,1,O53
2024-12-14,30100412,2250,1,O35
2024-12-14,30100412,2250,1,O40
2024-12-14,30100412,2250,1,O67
2024-12-14,30100412,2250,1,O49
2024-12-14,30100412,2250,1,O46
2024-12-14,30100412,2250,1,O71
2024-12-14,30100412,2250,1,O33
2024-12-14,30100412,2250,1,T04
2024-12-14,30100412,2150,1,O92
2024-12-14,30100412,2250,1,O45
2024-12-14,30100412,2250,1,T22
2024-12-14,30100410,1960,1,L38
2024-12-14,30100410,1960,1,O77
2024-12-14,30100410,1960,1,O53
2024-12-14,30100410,1960,1,T16
2024-12-14,30100410,1790,1,T02
2024-12-14,30100410,1960,1,O73
2024-12-14,30100410,1960,1,O33
2024-12-14,30100410,1960,1,T04
2024-12-14,30100572,1899,1,L97
2024-12-14,30100435,3120,3,L65
2024-12-14,30100435,2080,2,L33
2024-12-14,30100435,2080,2,L87
2024-12-14,30100435,1040,1,N20
2024-12-14,30100435,1040,1,L99
2024-12-14,30100435,1040,1,L32
2024-12-14,30100435,1040,1,L39
2024-12-14,30100435,1040,1,L57
2024-12-14,30100435,1040,1,L53
2024-12-14,30100435,1040,1,L67
2024-12-14,30100435,1040,1,T03
2024-12-14,30100435,1040,1,O72
2024-12-14,30100435,1040,1,T12
2024-12-14,30100435,1040,1,O84
2024-12-14,30100435,1040,1,T31
2024-12-14,30100435,1040,1,O93
2024-12-14,30100435,1040,1,O52
2024-12-14,30100435,1040,1,T26
2024-12-14,30100435,2080,2,T06
2024-12-14,30100435,1040,1,O51
2024-12-14,30100435,1040,1,O62
2024-12-14,30100435,1040,1,O78
2024-12-14,30100435,1040,1,O54
2024-12-14,30100435,2080,2,O33
2024-12-14,30100435,1040,1,O92
2024-12-14,30100435,1040,1,O69
2024-12-14,30100417,990,1,L40
2024-12-14,30100417,990,1,L80
2024-12-14,30100417,990,1,L57
2024-12-14,30100417,990,1,L61
2024-12-14,30100417,990,1,L85
2024-12-14,30100417,990,1,NS7
2024-12-14,30100417,1980,2,T03
2024-12-14,30100417,990,1,T07
2024-12-14,30100417,1980,2,O68
2024-12-14,30100417,990,1,O47
2024-12-14,30100417,1980,2,O80
2024-12-14,30100417,990,1,T31
2024-12-14,30100417,990,1,O39
2024-12-14,30100417,990,1,T16
2024-12-14,30100417,990,1,T26
2024-12-14,30100417,1980,2,T06
2024-12-14,30100417,990,1,N17
2024-12-14,30100417,990,1,O67
2024-12-14,30100417,990,1,O46
2024-12-14,30100417,890,1,L36
2024-12-14,30100417,2970,3,O33
2024-12-14,30100417,990,1,O69
2024-12-14,30100416,899,1,N20
2024-12-14,30100416,899,1,L61
2024-12-14,30100416,899,1,L48
2024-12-14,30100416,899,1,L60
2024-12-14,30100416,899,1,L38
2024-12-14,30100416,899,1,O72
2024-12-14,30100416,899,1,T07
2024-12-14,30100416,899,1,O68
2024-12-14,30100416,889,1,O77
2024-12-14,30100416,899,1,O48
2024-12-14,30100416,899,1,T31
2024-12-14,30100416,899,1,T26
2024-12-14,30100416,899,1,O91
2024-12-14,30100416,899,1,O62
2024-12-14,30100416,899,1,O99
2024-12-14,30100416,1798,2,O67
2024-12-14,30100416,899,1,O49
2024-12-14,30100416,899,1,O78
2024-12-14,30100416,899,1,O46
2024-12-14,30100416,899,1,O85
2024-12-14,30100416,899,1,O54
2024-12-14,30100416,899,1,O71
2024-12-14,30100416,899,1,O92
2024-12-14,30100020,100,1,N20
2024-12-14,30100150,100,1,O53
2024-12-14,30100580,899,1,O64
2024-12-14,30100554,1250,2,L33
2024-12-14,30100554,625,1,L81
2024-12-14,30100554,625,1,L32
2024-12-14,30100554,590,1,L29
2024-12-14,30100554,1250,2,L64
2024-12-14,30100554,625,1,L75
2024-12-14,30100554,1215,2,L97
2024-12-14,30100554,625,1,L88
2024-12-14,30100554,625,1,L89
2024-12-14,30100554,625,1,L85
2024-12-14,30100554,625,1,L60
2024-12-14,30100554,625,1,L38
2024-12-14,30100554,625,1,T32
2024-12-14,30100554,625,1,O60
2024-12-14,30100554,625,1,O87
2024-12-14,30100554,625,1,O53
2024-12-14,30100554,625,1,T16
2024-12-14,30100554,625,1,N17
2024-12-14,30100554,625,1,O82
2024-12-14,30100554,625,1,O88
2024-12-14,30100554,625,1,O49
2024-12-14,30100554,1250,2,O85
2024-12-14,30100554,625,1,O54
2024-12-14,30100554,1250,2,O33
2024-12-14,30100554,625,1,O64
2024-12-14,30100554,625,1,O69
2024-12-14,30100554,625,1,O25
2024-12-14,30100003,899,1,L57
2024-12-14,30100003,849,1,T03
2024-12-14,30100003,899,1,O72
2024-12-14,30100003,3596,4,O60
2024-12-14,30100003,899,1,O48
2024-12-14,30100003,899,1,O96
2024-12-14,30100003,899,1,T16
2024-12-14,30100003,899,1,T09
2024-12-14,30100003,899,1,O51
2024-12-14,30100003,899,1,O99
2024-12-14,30100003,899,1,O88
2024-12-14,30100003,1798,2,O67
2024-12-14,30100003,899,1,O54
2024-12-14,30100003,899,1,L36
2024-12-14,30100003,1798,2,O69
2024-12-14,30100351,1349,1,L33
2024-12-14,30100351,4047,3,L99
2024-12-14,30100351,1349,1,L32
2024-12-14,30100351,1349,1,L89
2024-12-14,30100351,1349,1,L95
2024-12-14,30100351,1349,1,L60
2024-12-14,30100351,1349,1,T27
2024-12-14,30100351,1349,1,O83
2024-12-14,30100351,1349,1,O48
2024-12-14,30100351,2698,2,O53
2024-12-14,30100351,1349,1,O52
2024-12-14,30100351,1349,1,O67
2024-12-14,30100351,1349,1,O46
2024-12-14,30100351,1349,1,O63
2024-12-14,30100351,2698,2,O33
2024-12-14,30100352,1190,1,L32
2024-12-14,30100352,899,1,L64
2024-12-14,30100352,899,1,L85
2024-12-14,30100352,899,1,L38
2024-12-14,30100352,899,1,O65
2024-12-14,30100352,899,1,O38
2024-12-14,30100352,899,1,O56
2024-12-14,30100352,899,1,O39
2024-12-14,30100352,899,1,T26
2024-12-14,30100352,899,1,O46
2024-12-14,30100352,899,1,O71
2024-12-14,30100595,1579,1,O56
2024-12-14,30100595,1579,1,T31
2024-12-14,30100595,1579,1,O85
2024-12-14,30100595,1579,1,L36
2024-12-14,30100596,3158,2,L33
2024-12-14,30100596,1579,1,L85
2024-12-14,30100596,1579,1,O82
2024-12-14,30100596,1579,1,O43
2024-12-14,30100596,1579,1,O41
2024-12-14,30100594,1799,1,O85
2024-12-14,30100594,1799,1,L36
2024-12-14,30100528,1199,1,L65
2024-12-14,30100528,1199,1,T23
2024-12-14,30100528,1199,1,O69
2024-12-14,30100525,1620,1,L40
2024-12-14,30100525,1199,1,N20
2024-12-14,30100525,1620,1,L67
2024-12-14,30100525,1199,1,T15
2024-12-14,30100525,1620,1,O25
2024-12-14,30100574,999,1,L32
2024-12-14,30100574,999,1,L63
2024-12-14,30100574,999,1,O84
2024-12-14,30100574,999,1,O56
2024-12-14,30100574,999,1,O53
2024-12-14,30100574,999,1,T09
2024-12-14,30100574,999,1,N11
2024-12-14,30100574,999,1,O90
2024-12-14,30100574,1998,2,T04
2024-12-14,30100574,999,1,O25
2024-12-14,30100562,2799,1,T16
2024-12-14,30100562,2799,1,O52
2024-12-14,30100557,3799,1,L75
2024-12-14,30100598,1750,1,O39
2024-12-14,30100598,1750,1,N11
2024-12-14,30100598,1750,1,O64
2024-12-14,30100569,4398,2,L33
2024-12-14,30100569,4398,2,T31
2024-12-14,30100569,2199,1,O34
2024-12-14,30100569,4398,2,O67
2024-12-14,30100569,2199,1,O85
2024-12-14,30100571,2399,1,L89
2024-12-14,30100571,2399,1,L60
2024-12-14,30100571,2399,1,O88
2024-12-14,30100571,2399,1,O64
2024-12-14,30100571,2399,1,O41
2024-12-14,30100577,1150,1,O87
2024-12-14,30100577,1150,1,T13
2024-12-14,30100597,1295,1,T31
2024-12-14,30100597,1295,1,O46
2024-12-14,30100597,1295,1,O54
2024-12-14,30100439,2190,1,L89
2024-12-14,30100439,2190,1,O89
2024-12-14,30100590,1285,1,T07
2024-12-14,30100590,1285,1,O33
2024-12-14,30100035,4980,2,L57
2024-12-14,30100035,2490,1,O65
2024-12-14,30100035,2490,1,O38
2024-12-14,30100035,2490,1,O89
2024-12-15,30100459,2599,1,L39
2024-12-15,30100459,2599,1,L57
2024-12-15,30100459,2599,1,O44
2024-12-15,30100459,2599,1,O69
2024-12-15,30100457,1790,1,O79
2024-12-15,30100456,1690,1,O44
